module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_001.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_001.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_185.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_185.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_186.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_186.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_187.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_187.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_188.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_188.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_189.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_189.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_190.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_190.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_191.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_191.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_192.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_192.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_193.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_193.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_194.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_194.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_195.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_195.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_196.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_196.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_197.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_197.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_198.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_198.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_199.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_199.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
module purge; module load miniconda; module load Gurobi; conda activate graph; python3 /gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/wmis_gnn_py/run_baseline.py --graph=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/vc-exact_200.graph --model=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/models/baseline_pace_unweighted/baseline_pace_unweighted_epoch00001.pt --output_dir=/gpfs/gibbs/project/karbasi/cz397/CPSC583-Project/data/pace_unweighted/baseline --output_name=vc-exact_200.ind --batch_size=1 --time_limit=1800 --hidden_dim=32
